{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/bash', 'SESSION_MANAGER': 'local/hychimaa-laptop:@/tmp/.ICE-unix/1700,unix/hychimaa-laptop:/tmp/.ICE-unix/1700', 'QT_ACCESSIBILITY': '1', 'COLORTERM': 'truecolor', 'XDG_CONFIG_DIRS': '/etc/xdg/xdg-ubuntu:/etc/xdg', 'XDG_MENU_PREFIX': 'gnome-', 'GNOME_DESKTOP_SESSION_ID': 'this-is-deprecated', 'CONDA_EXE': '/home/hychimaa/anaconda3/bin/conda', '_CE_M': '', 'LANGUAGE': 'en_HK:en', 'MANDATORY_PATH': '/usr/share/gconf/ubuntu.mandatory.path', 'GNOME_SHELL_SESSION_MODE': 'ubuntu', 'SSH_AUTH_SOCK': '/run/user/1000/keyring/ssh', 'XMODIFIERS': '@im=ibus', 'DESKTOP_SESSION': 'ubuntu', 'SSH_AGENT_PID': '1656', 'GTK_MODULES': 'gail:atk-bridge', 'DBUS_STARTER_BUS_TYPE': 'session', 'PWD': '/home/hychimaa/Documents/uu/thesis/6esq/6esq_imp/modeling', 'GSETTINGS_SCHEMA_DIR': '/home/hychimaa/anaconda3/envs/IMP/share/glib-2.0/schemas', 'LOGNAME': 'hychimaa', 'XDG_SESSION_DESKTOP': 'ubuntu', 'XDG_SESSION_TYPE': 'x11', 'CONDA_PREFIX': '/home/hychimaa/anaconda3/envs/IMP', 'GPG_AGENT_INFO': '/run/user/1000/gnupg/S.gpg-agent:0:1', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'XAUTHORITY': '/run/user/1000/gdm/Xauthority', 'WINDOWPATH': '2', 'HOME': '/home/hychimaa', 'USERNAME': 'hychimaa', 'IM_CONFIG_PHASE': '1', 'LANG': 'en_HK.UTF-8', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:', 'XDG_CURRENT_DESKTOP': 'ubuntu:GNOME', 'VTE_VERSION': '6003', 'CONDA_PROMPT_MODIFIER': '(IMP) ', 'GNOME_TERMINAL_SCREEN': '/org/gnome/Terminal/screen/cef165ef_b658_4f42_9d3a_5a0becc92ddb', 'INVOCATION_ID': '6b46e8ca60c345ad9dd11b7fd9abcf5a', 'MANAGERPID': '1406', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'XDG_SESSION_CLASS': 'user', 'TERM': 'xterm-256color', '_CE_CONDA': '', 'DEFAULTS_PATH': '/usr/share/gconf/ubuntu.default.path', 'LESSOPEN': '| /usr/bin/lesspipe %s', 'USER': 'hychimaa', 'GNOME_TERMINAL_SERVICE': ':1.81', 'CONDA_SHLVL': '2', 'DISPLAY': ':0', 'SHLVL': '1', 'QT_IM_MODULE': 'ibus', 'DBUS_STARTER_ADDRESS': 'unix:path=/run/user/1000/bus,guid=9b02348176995f6aa088678462a7d2ec', 'CONDA_PYTHON_EXE': '/home/hychimaa/anaconda3/bin/python', 'XDG_RUNTIME_DIR': '/run/user/1000', 'CONDA_DEFAULT_ENV': 'IMP', 'JOURNAL_STREAM': '8:51180', 'XDG_DATA_DIRS': '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop', 'PATH': '/home/hychimaa/anaconda3/envs/IMP/bin:/home/hychimaa/anaconda3/condabin:/home/hychimaa/.local/bin:/home/hychimaa/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/opt/thinlinc/bin', 'GDMSESSION': 'ubuntu', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus,guid=9b02348176995f6aa088678462a7d2ec', 'CONDA_PREFIX_1': '/home/hychimaa/anaconda3', 'OLDPWD': '/home/hychimaa/Documents/uu/thesis/6esq/6esq_imp', '_': '/home/hychimaa/anaconda3/envs/IMP/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.15.0', 'PMI_VERSION': '2.15.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 110398.29954296022} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9096944371082738} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.12554357682839687} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9496407189549263} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3212709504667162} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0256480787423077} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.973711709382041} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.783933541276451} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2117978276912804} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.771848920394598} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.246187520336519} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9465667077974087} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.026941064307575} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0562801944398075} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.741564184584777} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.8472161173572146} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.0804811913888805} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.827179621654799} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.67037449395325} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6919730286434428} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.558972754939594} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6838499997251049} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.4726361921180224} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.358206084327956} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.783412743433326} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2982632956473512} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6026467902054362} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.5914269692702145} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.745233709044815} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.4750931969299845} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.93439799589411} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.347201401310887} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.289864954757377} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.005200112562918} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.7808965958164915} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.016394209723625} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.41492445982646} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.532090917370089} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.782072983533389} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 19.578977323652545} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.989316354942801} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.019446542141138} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.210806358767861} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.5377733079305465} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.389725524259781} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.023630151587057} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.674141327591117} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.530212898466325} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.7111929357644022} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.879066430510997} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.760078733747042} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2750775423304845} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.715673042567947} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.143791090225043} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.837880304442095} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.835483571339804} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3380107415258782} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4247682474640766} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.653903041812663} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.3123828743852448} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9241455861444184} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.028120568887877} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.1832060913753915} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.906747960021995} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.2883669754208498} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0857487844522815} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.2824614076463908} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.843560744765872} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.501500656061165} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.528359184066007} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.994966722888883} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.3908493510598365} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7318613057416465} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.848959316483344} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.6289181927131686} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.580111488609401} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.259655793307488} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.108745213867659} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0246381756626803} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.622211827571674} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5322828683549534} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2682996075804145} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.281961551950967} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3028573111618513} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.241785273795642} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.7930697900915287} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4892198475765832} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.5227870486940214} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.8110330571634217} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.248719554684614} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.7972073313211157} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.652460233130234} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.7317730907202968} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.5366055635952116} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.238273271945224} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.6934357940421765} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.821234060234936} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2116358362334592} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.353353893450007} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.014668447784247} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.570750858778985} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.217340137537603} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.3788819832293586} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.546647778810727} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.7621144121719658} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.9458574903624437} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.7475226884108006} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9422839843234447} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.462621432286882} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.08410576010200013} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.69565014011445} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.31027293612415396} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.8918316113664115} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.7638290856472176} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.108873886207961} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.961530751037177} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.323262970376373} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.960126908195237} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.1409493569717517} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2118888174503393} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.5159696864832064} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.791326584434981} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.7171244654002553} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.223211333394472} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.933614846179475} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.3059511304900335} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.7047808401381188} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.5500618652657483} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.139395494077425} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.234294592015858} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8810339122767189} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.731508359541618} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.882652173277486} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8750500614771766} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.369025712467739} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.360472699220765} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.1757595082190397} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.5974365954509877} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.4669733065501465} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.90809214078726} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.1137206202933023} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3360496097294343} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.175617767025846} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.560034214959727} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.267008353514846} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7611466407343406} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.2462364863507496} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.0031095370425556} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.042905927657949934} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3465019691692584} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.132149030893812} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.5613212786456265} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.41066400825606686} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6003558045969015} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.27017214346216} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.56762728606811} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7578665517002129} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.443364598992983} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3547052279802987} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.516832335417224} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.14217974199329297} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6868445149867597} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.426420498552242} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.1222165990231243} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.0} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.35495362085057963} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.302279288098896} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.4169607420906347} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.74328107161697} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.211222791561199} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.047438302779214375} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.317746154090882} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.654360874200474} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.459289905365387} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.4837447704275512} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.19588947130726} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.8782174870906285} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.056359961755286} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.8082957908341974} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.612230619977661} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3510708456288327} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.223661971752051} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.955236574593464} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.792361087610621} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.413900793429495} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.842696950201497} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.4477409367977145} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.7312987329554477} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.320451410980485} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.776807038769303} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.285137328592069} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.852008633013929} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.6216410259055687} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.959533562179515} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5047246810340187} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.3186468791308614} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.08813257606956} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.0666962014832047} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6236368175364732} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.336346708178214} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7758877147774634} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.368095416453327} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.7928610756821} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.94830844114415} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5902179466787372} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.835055278094757} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2716532472475928} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.693948781949622} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6280455614238566} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.532634311608333} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6507151271954534} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.529478967756196} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.012343434934321} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.155027264078008} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.547917362017807} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.4736518867931103} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.364912960106455} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.11466746003509008} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.0955066210595912} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9093637064896484} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.5827382214544996} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5610789161462173} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.627526662600278} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3841243771539196} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.701859584912201} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.1579297515047324} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7310489257568735} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9556319236002826} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6045017197944138} 
